"Timestamp";"DateTime";"Temperature";"CO2";"Humidity";"Noise";"Pressure"
1520724053;"2018-03-10 17:20:53";26.6;561;35;55;802.8
1520724357;"2018-03-10 17:25:57";26.6;547;35;55;802.8
1520724661;"2018-03-10 17:31:01";26.5;542;35;53;802.8
1520724700;"2018-03-10 17:31:40";26.5;541;35;62;802.8
1520725003;"2018-03-10 17:36:43";26.5;537;35;57;802.8
1520725303;"2018-03-10 17:41:43";26.4;551;35;54;802.9
1520725608;"2018-03-10 17:46:48";26.3;538;35;55;802.9
1520725908;"2018-03-10 17:51:48";26.2;538;35;43;803
1520726207;"2018-03-10 17:56:47";26.2;530;36;47;803
1520726512;"2018-03-10 18:01:52";26.1;517;36;49;803.1
1520726813;"2018-03-10 18:06:53";26;519;36;50;803.1
1520727113;"2018-03-10 18:11:53";25.9;516;35;49;803.1
1520727413;"2018-03-10 18:16:53";25.9;513;36;47;803.1
1520727717;"2018-03-10 18:21:57";25.8;513;36;47;803.1
1520728016;"2018-03-10 18:26:56";25.7;508;36;45;803.2
1520728320;"2018-03-10 18:32:00";25.6;505;36;48;803.3
1520728622;"2018-03-10 18:37:02";25.6;508;36;47;803.4
1520728926;"2018-03-10 18:42:06";25.5;497;36;48;803.6
1520729225;"2018-03-10 18:47:05";25.4;511;36;42;803.6
1520729530;"2018-03-10 18:52:10";25.3;504;36;48;803.6
1520729835;"2018-03-10 18:57:15";25.2;497;36;54;803.6
1520730139;"2018-03-10 19:02:19";25.1;501;36;54;803.6
1520730443;"2018-03-10 19:07:23";25;499;37;37;803.7
1520730744;"2018-03-10 19:12:24";24.9;492;37;39;803.7
1520731044;"2018-03-10 19:17:24";24.9;496;37;40;803.8
1520731344;"2018-03-10 19:22:24";24.8;507;37;38;804
1520731648;"2018-03-10 19:27:28";24.7;498;37;48;804
1520731948;"2018-03-10 19:32:28";24.6;508;37;53;804.1
1520732248;"2018-03-10 19:37:28";24.6;508;37;40;804.2
1520732552;"2018-03-10 19:42:32";24.5;500;37;36;804.3
1520732852;"2018-03-10 19:47:32";24.4;506;38;38;804.3
1520733152;"2018-03-10 19:52:32";24.4;494;38;36;804.4
1520733456;"2018-03-10 19:57:36";24.4;491;38;36;804.5
1520733760;"2018-03-10 20:02:40";24.3;493;38;36;804.5
1520734062;"2018-03-10 20:07:42";24.3;486;38;37;804.6
1520734365;"2018-03-10 20:12:45";24.2;485;38;36;804.6
1520734668;"2018-03-10 20:17:48";24.1;480;38;36;804.7
1520734972;"2018-03-10 20:22:52";24;477;38;36;804.7
1520735276;"2018-03-10 20:27:56";23.9;471;38;40;804.8
1520735577;"2018-03-10 20:32:57";23.8;467;38;36;804.9
1520735882;"2018-03-10 20:38:02";23.7;469;38;37;804.9
1520736186;"2018-03-10 20:43:06";23.6;463;38;38;804.9
1520736489;"2018-03-10 20:48:09";23.5;461;38;36;805
1520736793;"2018-03-10 20:53:13";23.4;461;39;36;805.1
1520737097;"2018-03-10 20:58:17";23.3;465;39;36;805.1
1520737401;"2018-03-10 21:03:21";23.2;458;39;36;805.2
1520737702;"2018-03-10 21:08:22";23.2;468;39;35;805.3
1520738006;"2018-03-10 21:13:26";23;469;39;35;805.3
1520738310;"2018-03-10 21:18:30";22.9;465;40;42;805.3
1520738614;"2018-03-10 21:23:34";23;473;40;42;805.3
1520738914;"2018-03-10 21:28:34";23.2;508;40;39;805.3
1520739217;"2018-03-10 21:33:37";23.3;515;40;37;805.2
1520739523;"2018-03-10 21:38:43";23.4;520;40;36;805.3
1520739827;"2018-03-10 21:43:47";23.4;524;40;35;805.3
1520740131;"2018-03-10 21:48:51";23.5;522;40;35;805.3
1520740435;"2018-03-10 21:53:55";23.5;517;40;40;805.3
1520740734;"2018-03-10 21:58:54";23.6;518;40;45;805.3
1520741034;"2018-03-10 22:03:54";23.6;517;40;38;805.3
1520741338;"2018-03-10 22:08:58";23.6;526;40;42;805.3
1520741642;"2018-03-10 22:14:02";23.6;535;40;35;805.3
1520741946;"2018-03-10 22:19:06";23.6;529;40;35;805.3
1520742250;"2018-03-10 22:24:10";23.6;532;41;35;805.3
1520742554;"2018-03-10 22:29:14";23.6;520;41;36;805.2
1520742858;"2018-03-10 22:34:18";23.6;516;41;35;805.3
1520743159;"2018-03-10 22:39:19";23.6;517;41;35;805.3
1520743464;"2018-03-10 22:44:24";23.5;508;40;35;805.2
1520743768;"2018-03-10 22:49:28";23.5;508;41;35;805.2
1520744072;"2018-03-10 22:54:32";23.5;508;41;35;805.2
1520744375;"2018-03-10 22:59:35";23.5;513;41;35;805.1
1520744679;"2018-03-10 23:04:39";23.4;510;41;35;805.1
1520744980;"2018-03-10 23:09:40";23.4;511;41;35;805.1
1520745284;"2018-03-10 23:14:44";23.4;503;41;35;805.2
1520745587;"2018-03-10 23:19:47";23.4;517;41;35;805.3
1520745892;"2018-03-10 23:24:52";23.4;507;41;35;805.3
1520746197;"2018-03-10 23:29:57";23.4;509;41;35;805.3
1520746501;"2018-03-10 23:35:01";23.3;510;41;35;805.3
1520746800;"2018-03-10 23:40:00";23.3;515;41;35;805.3
1520747100;"2018-03-10 23:45:00";23.3;500;41;35;805.3
1520747401;"2018-03-10 23:50:01";23.3;508;41;35;805.3
1520747705;"2018-03-10 23:55:05";23.2;493;41;35;805.4
1520748004;"2018-03-11 00:00:04";23.2;502;40;35;805.4
1520748308;"2018-03-11 00:05:08";23.1;503;40;35;805.4
1520748612;"2018-03-11 00:10:12";23.1;494;40;35;805.5
1520748912;"2018-03-11 00:15:12";23.1;498;40;35;805.4
1520749218;"2018-03-11 00:20:18";23.1;493;40;39;805.4
1520749521;"2018-03-11 00:25:21";23;497;40;42;805.3
1520749826;"2018-03-11 00:30:26";23;498;40;43;805.3
1520750129;"2018-03-11 00:35:29";23;508;40;42;805.3
1520750432;"2018-03-11 00:40:32";22.9;510;40;36;805.3
1520750736;"2018-03-11 00:45:36";22.9;518;40;37;805.3
1520751040;"2018-03-11 00:50:40";22.9;518;40;35;805.2
1520751344;"2018-03-11 00:55:44";22.9;515;40;35;805.2
1520751648;"2018-03-11 01:00:48";22.9;511;40;37;805.2
1520751952;"2018-03-11 01:05:52";22.8;503;40;35;805.2
1520752256;"2018-03-11 01:10:56";22.8;500;40;35;805.2
1520752559;"2018-03-11 01:15:59";22.7;491;40;35;805.3
1520752863;"2018-03-11 01:21:03";22.7;492;40;35;805.3
1520753164;"2018-03-11 01:26:04";22.7;487;40;35;805.3
1520753469;"2018-03-11 01:31:09";22.6;482;41;35;805.3
1520753773;"2018-03-11 01:36:13";22.6;480;41;35;805.3
1520754072;"2018-03-11 01:41:12";22.6;490;41;35;805.2
1520754376;"2018-03-11 01:46:16";22.6;487;41;35;805.2
1520754680;"2018-03-11 01:51:20";22.6;483;41;35;805.2
1520754983;"2018-03-11 01:56:23";22.5;479;41;35;805.2
1520755289;"2018-03-11 02:01:29";22.5;484;41;35;805.1
1520755589;"2018-03-11 02:06:29";22.5;478;41;35;805.2
1520755893;"2018-03-11 02:11:33";22.4;480;41;35;805.2
1520756197;"2018-03-11 02:16:37";22.4;480;41;35;805.2
1520756501;"2018-03-11 02:21:41";22.4;480;41;35;805.2
1520756805;"2018-03-11 02:26:45";22.4;485;41;35;805.2
1520757108;"2018-03-11 02:31:48";22.4;473;41;35;805.1
1520757412;"2018-03-11 02:36:52";22.3;476;41;35;805.1
1520757716;"2018-03-11 02:41:56";22.3;471;41;35;805
1520758020;"2018-03-11 02:47:00";22.3;466;41;35;805
1520758324;"2018-03-11 02:52:04";22.3;468;41;35;805.1
1520758628;"2018-03-11 02:57:08";22.2;468;41;35;805.2
1520758932;"2018-03-11 03:02:12";22.2;453;41;35;805.2
1520759232;"2018-03-11 03:07:12";22.1;458;41;35;805.3
1520759533;"2018-03-11 03:12:13";22.1;461;41;35;805.3
1520759837;"2018-03-11 03:17:17";22.1;460;41;35;805.3
1520760140;"2018-03-11 03:22:20";22.1;452;41;35;805.3
1520760444;"2018-03-11 03:27:24";22;452;41;35;805.3
1520760749;"2018-03-11 03:32:29";22;456;41;35;805.3
1520761053;"2018-03-11 03:37:33";22;453;41;35;805.3
1520761355;"2018-03-11 03:42:35";21.9;455;41;35;805.4
1520761659;"2018-03-11 03:47:39";21.9;453;41;35;805.5
1520761964;"2018-03-11 03:52:44";21.9;450;41;35;805.6
1520762268;"2018-03-11 03:57:48";21.9;448;41;35;805.6
1520762571;"2018-03-11 04:02:51";21.8;445;41;35;805.6
1520762875;"2018-03-11 04:07:55";21.8;441;41;35;805.6
1520763175;"2018-03-11 04:12:55";21.8;439;41;35;805.6
1520763479;"2018-03-11 04:17:59";21.8;468;41;35;805.6
1520763783;"2018-03-11 04:23:03";21.8;471;41;35;805.6
1520764087;"2018-03-11 04:28:07";21.7;471;42;35;805.6
1520764392;"2018-03-11 04:33:12";21.7;477;42;35;805.5
1520764696;"2018-03-11 04:38:16";21.7;482;42;35;805.4
1520764995;"2018-03-11 04:43:15";21.7;466;42;35;805.5
1520765299;"2018-03-11 04:48:19";21.6;471;42;35;805.6
1520765603;"2018-03-11 04:53:23";21.6;483;42;35;805.6
1520765906;"2018-03-11 04:58:26";21.6;459;42;35;805.8
1520766210;"2018-03-11 05:03:30";21.6;446;42;35;805.9
1520766514;"2018-03-11 05:08:34";21.5;407;42;35;805.9
1520766819;"2018-03-11 05:13:39";21.5;423;42;35;805.9
1520767122;"2018-03-11 05:18:42";21.5;394;42;35;805.9
1520767425;"2018-03-11 05:23:45";21.5;399;42;35;805.9
1520767729;"2018-03-11 05:28:49";21.4;430;42;35;805.9
1520768033;"2018-03-11 05:33:53";21.4;437;42;35;805.9
1520768336;"2018-03-11 05:38:56";21.4;429;42;35;806
1520768639;"2018-03-11 05:43:59";21.4;436;42;35;806.1
1520768943;"2018-03-11 05:49:03";21.3;433;42;35;806.2
1520769248;"2018-03-11 05:54:08";21.3;434;42;35;806.2
1520769552;"2018-03-11 05:59:12";21.3;436;42;35;806.2
1520769854;"2018-03-11 06:04:14";21.3;434;42;35;806.2
1520770158;"2018-03-11 06:09:18";21.2;434;42;35;806.2
1520770462;"2018-03-11 06:14:22";21.2;429;42;35;806.2
1520770766;"2018-03-11 06:19:26";21.2;429;42;35;806.3
1520771070;"2018-03-11 06:24:30";21.2;440;42;35;806.4
1520771374;"2018-03-11 06:29:34";21.1;431;42;35;806.4
1520771679;"2018-03-11 06:34:39";21.1;426;42;35;806.5
1520771982;"2018-03-11 06:39:42";21.1;434;42;35;806.5
1520772285;"2018-03-11 06:44:45";21.1;428;42;35;806.6
1520772589;"2018-03-11 06:49:49";21.1;428;42;35;806.8
1520772892;"2018-03-11 06:54:52";21;431;42;35;806.8
1520773196;"2018-03-11 06:59:56";21;437;42;35;806.7
1520773500;"2018-03-11 07:05:00";21;434;42;35;806.8
1520773805;"2018-03-11 07:10:05";21;437;42;35;807
1520774107;"2018-03-11 07:15:07";20.9;432;42;35;807
1520774411;"2018-03-11 07:20:11";20.9;440;42;35;807.1
1520774715;"2018-03-11 07:25:15";20.9;433;42;35;807.1
1520775018;"2018-03-11 07:30:18";20.9;422;43;35;807.2
1520775318;"2018-03-11 07:35:18";20.9;429;43;35;807.2
1520775622;"2018-03-11 07:40:22";20.9;439;43;36;807.3
1520775926;"2018-03-11 07:45:26";20.9;439;43;38;807.4
1520776229;"2018-03-11 07:50:29";20.8;435;43;38;807.5
1520776534;"2018-03-11 07:55:34";20.8;448;43;37;807.5
1520776837;"2018-03-11 08:00:37";20.8;458;43;37;807.5
1520777141;"2018-03-11 08:05:41";20.9;453;43;39;807.6
1520777445;"2018-03-11 08:10:45";20.9;459;43;38;807.6
1520777748;"2018-03-11 08:15:48";20.9;468;43;38;807.7
1520778052;"2018-03-11 08:20:52";20.9;469;43;36;807.8
1520778356;"2018-03-11 08:25:56";20.9;477;43;37;807.9
1520778660;"2018-03-11 08:31:00";21;471;43;35;807.9
1520778963;"2018-03-11 08:36:03";21;463;43;35;807.9
1520779267;"2018-03-11 08:41:07";21;482;43;35;807.9
1520779572;"2018-03-11 08:46:12";21.1;465;43;36;807.9
1520779875;"2018-03-11 08:51:15";21.1;460;43;35;807.9
1520780179;"2018-03-11 08:56:19";21.1;466;43;37;807.9
1520780483;"2018-03-11 09:01:23";21.1;479;43;40;807.9
1520780787;"2018-03-11 09:06:27";21.2;530;43;48;808
1520781090;"2018-03-11 09:11:30";21.3;585;43;49;808
1520781394;"2018-03-11 09:16:34";21.5;628;43;48;808
1520781698;"2018-03-11 09:21:38";21.6;666;44;51;808
1520782002;"2018-03-11 09:26:42";21.7;791;44;51;808
1520782306;"2018-03-11 09:31:46";21.8;812;43;50;808.1
1520782606;"2018-03-11 09:36:46";21.9;760;43;44;808.1
1520782910;"2018-03-11 09:41:50";22;758;43;42;808.1
1520783214;"2018-03-11 09:46:54";22;754;43;38;808.2
1520783518;"2018-03-11 09:51:58";22.1;743;43;38;808.2
1520783818;"2018-03-11 09:56:58";22.3;724;43;40;808.2
1520784122;"2018-03-11 10:02:02";22.3;705;43;49;808.1
1520784426;"2018-03-11 10:07:06";22.4;709;43;49;808.2
1520784730;"2018-03-11 10:12:10";22.5;689;43;49;808.2
1520785034;"2018-03-11 10:17:14";22.6;668;43;51;808.1
1520785338;"2018-03-11 10:22:18";22.8;655;43;46;808
1520785642;"2018-03-11 10:27:22";22.9;645;43;45;808
1520785946;"2018-03-11 10:32:26";23;633;43;36;808
1520786246;"2018-03-11 10:37:26";23.2;633;42;35;808
1520786549;"2018-03-11 10:42:29";23.3;631;42;35;808
1520786853;"2018-03-11 10:47:33";23.4;642;42;38;808
1520787158;"2018-03-11 10:52:38";23.5;617;42;36;807.9
1520787461;"2018-03-11 10:57:41";23.6;605;41;36;807.8
1520787765;"2018-03-11 11:02:45";23.7;610;41;43;807.8
1520788065;"2018-03-11 11:07:45";23.8;627;41;53;807.7
1520788369;"2018-03-11 11:12:49";23.9;615;41;43;807.7
1520788673;"2018-03-11 11:17:53";24;607;40;38;807.6
1520788977;"2018-03-11 11:22:57";24.1;604;40;39;807.5
1520789281;"2018-03-11 11:28:01";24.2;592;40;40;807.5
1520789585;"2018-03-11 11:33:05";24.3;591;40;38;807.5
1520789885;"2018-03-11 11:38:05";24.4;597;39;41;807.4
1520790190;"2018-03-11 11:43:10";24.4;587;39;39;807.3
1520790490;"2018-03-11 11:48:10";24.5;583;39;41;807.2
1520790794;"2018-03-11 11:53:14";24.6;568;39;36;807.1
1520791098;"2018-03-11 11:58:18";24.6;575;39;37;807.1
1520791398;"2018-03-11 12:03:18";24.7;584;38;45;807
1520791698;"2018-03-11 12:08:18";24.8;571;38;49;806.9
1520791998;"2018-03-11 12:13:18";24.8;567;38;47;806.8
1520792302;"2018-03-11 12:18:22";24.9;563;38;44;806.7
1520792602;"2018-03-11 12:23:22";24.9;572;38;42;806.5
1520792903;"2018-03-11 12:28:23";25;557;38;36;806.4
1520793203;"2018-03-11 12:33:23";25.1;554;37;38;806.4
1520793507;"2018-03-11 12:38:27";25.2;561;37;35;806.3
1520793807;"2018-03-11 12:43:27";25.2;547;37;35;806.2
1520794106;"2018-03-11 12:48:26";25.3;545;37;35;806.1
1520794406;"2018-03-11 12:53:26";25.4;537;36;35;805.9
1520794707;"2018-03-11 12:58:27";25.4;542;36;35;805.9
1520795008;"2018-03-11 13:03:28";25.5;538;36;35;805.8
1520795308;"2018-03-11 13:08:28";25.6;544;36;35;805.7
1520795608;"2018-03-11 13:13:28";25.6;544;36;35;805.6
1520795908;"2018-03-11 13:18:28";25.7;542;35;35;805.5
1520796209;"2018-03-11 13:23:29";25.7;535;35;35;805.4
1520796513;"2018-03-11 13:28:33";25.9;546;34;40;805.3
1520796813;"2018-03-11 13:33:33";25.9;540;34;41;805.2
1520797112;"2018-03-11 13:38:32";26;548;34;41;805.2
1520797412;"2018-03-11 13:43:32";26.1;563;34;49;805.1
1520797713;"2018-03-11 13:48:33";26.2;566;34;48;805
1520798013;"2018-03-11 13:53:33";26.3;565;34;43;804.9
1520798314;"2018-03-11 13:58:34";26.4;589;33;46;804.9
1520798615;"2018-03-11 14:03:35";26.5;585;33;47;804.7
1520798915;"2018-03-11 14:08:35";26.6;590;33;44;804.6
1520799219;"2018-03-11 14:13:39";26.7;587;33;44;804.5
1520799520;"2018-03-11 14:18:40";26.8;588;33;40;804.5
1520799820;"2018-03-11 14:23:40";26.9;586;32;42;804.4
1520800124;"2018-03-11 14:28:44";27.1;579;31;41;804.3
1520800424;"2018-03-11 14:33:44";27.3;596;31;39;804.3
1520800728;"2018-03-11 14:38:48";27.6;597;31;37;804.2
1520801028;"2018-03-11 14:43:48";27.6;621;30;39;804.1
1520801329;"2018-03-11 14:48:49";27.8;673;31;45;804.1
1520801629;"2018-03-11 14:53:49";27.8;726;30;46;804
1520801933;"2018-03-11 14:58:53";27.8;696;30;48;803.9
1520802233;"2018-03-11 15:03:53";27.9;691;30;54;803.9
1520802533;"2018-03-11 15:08:53";27.9;698;30;60;803.8
1520802833;"2018-03-11 15:13:53";28;698;30;61;803.7
1520802845;"2018-03-11 15:14:05";28;"";30;66;803.7
1520803146;"2018-03-11 15:19:06";28.1;753;31;59;803.7
1520803446;"2018-03-11 15:24:06";28.1;717;30;57;803.6
1520803752;"2018-03-11 15:29:12";28.2;671;30;49;803.6
1520804052;"2018-03-11 15:34:12";28.2;662;30;53;803.5
1520804352;"2018-03-11 15:39:12";28.2;637;30;54;803.5
1520804653;"2018-03-11 15:44:13";28.1;638;29;46;803.4
1520804953;"2018-03-11 15:49:13";28.1;622;29;44;803.4
1520805253;"2018-03-11 15:54:13";28.1;603;29;39;803.4
1520805553;"2018-03-11 15:59:13";28;605;29;45;803.4
1520805854;"2018-03-11 16:04:14";28;582;29;45;803.4
1520806154;"2018-03-11 16:09:14";28;584;29;37;803.3
1520806454;"2018-03-11 16:14:14";28;578;28;35;803.3
1520806755;"2018-03-11 16:19:15";27.9;581;29;35;803.3
1520807055;"2018-03-11 16:24:15";27.9;577;28;35;803.3
1520807355;"2018-03-11 16:29:15";27.9;570;28;36;803.3
1520807655;"2018-03-11 16:34:15";27.8;565;28;36;803.3
1520807954;"2018-03-11 16:39:14";27.8;577;28;36;803.3
1520808258;"2018-03-11 16:44:18";27.7;555;28;36;803.3
1520808559;"2018-03-11 16:49:19";27.6;564;29;37;803.3
1520808860;"2018-03-11 16:54:20";27.6;561;29;36;803.4
1520809159;"2018-03-11 16:59:19";27.5;563;29;36;803.4
1520809459;"2018-03-11 17:04:19";27.4;565;30;37;803.4
1520809765;"2018-03-11 17:09:25";27.5;548;30;37;803.5
1520810065;"2018-03-11 17:14:25";27.4;567;30;35;803.5
1520810364;"2018-03-11 17:19:24";27.4;582;30;45;803.5
1520810664;"2018-03-11 17:24:24";27.3;578;31;42;803.6
1520810966;"2018-03-11 17:29:26";27.2;567;31;36;803.6
1520811270;"2018-03-11 17:34:30";27.2;568;31;41;803.7
1520811569;"2018-03-11 17:39:29";27.1;550;31;45;803.7
1520811869;"2018-03-11 17:44:29";27.1;548;31;46;803.8
1520812171;"2018-03-11 17:49:31";27;539;31;44;803.8
1520812475;"2018-03-11 17:54:35";27;542;32;38;803.8
1520812774;"2018-03-11 17:59:34";26.9;541;31;36;803.9
1520813078;"2018-03-11 18:04:38";26.8;545;32;40;804
1520813380;"2018-03-11 18:09:40";26.8;548;32;35;804.1
1520813680;"2018-03-11 18:14:40";26.7;549;32;35;804.1
1520813980;"2018-03-11 18:19:40";26.6;554;32;35;804.2
1520814280;"2018-03-11 18:24:40";26.5;559;33;35;804.3
1520814584;"2018-03-11 18:29:44";26.4;578;33;46;804.3
1520814888;"2018-03-11 18:34:48";26.3;565;33;38;804.4
1520815190;"2018-03-11 18:39:50";26.3;583;33;38;804.5
1520815494;"2018-03-11 18:44:54";26.2;562;33;35;804.5
